دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دḩ ذ #0000062f #00001e29 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة گ #0000062f #00000629 #00000020 #000006af
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ٻ #0000062f #00000629 #00000020 #0000067b
دة ذ #0000062f #00000629 #00000020 #00000630
د윩 ذ #0000062f #0000c729 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
د촩 ذ #0000062f #0000cd29 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
د萩 ذ #0000062f #00008429 #00000020 #00000630
دة ۸ #0000062f #00000629 #00000020 #000006f8
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
د젩 ذ #0000062f #0000c829 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ᄰ #0000062f #00000629 #00000020 #00001130
دة ذ #0000062f #00000629 #00000020 #00000630
؍ة ذ #0000060d #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
د☩ ذ #0000062f #00002629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
د� ذ #0000062f #0000fffd #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دḩ ذ #0000062f #00001e29 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ۾ #0000062f #00000629 #00000020 #000006fe
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ڿ #0000062f #00000629 #00000020 #000006bf
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
دة ذ #0000062f #00000629 #00000020 #00000630
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, : #00000041 #0000002c #00000020 #0000003a
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
ᅁ, 3 #00001141 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A\ue62c 3 #00000041 #0000e62c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
轁, 3 #00008f41 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A漬 3 #00000041 #00006f2c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
AZ 3 #00000041 #0000005a #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, \u2433 #00000041 #0000002c #00000020 #00002433
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A,\x0c3 #00000041 #0000002c #0000000c #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A,,3 #00000041 #0000002c #0000002c #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
Aꐬ 3 #00000041 #0000a42c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
ó, 3 #000000f3 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
\x8c, 3 #0000008c #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A\ue22c 3 #00000041 #0000e22c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A,P3 #00000041 #0000002c #00000050 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A넬 3 #00000041 #0000b12c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
סּ, 3 #0000fb41 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
摁, 3 #00006441 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 𐀳 #00000041 #0000002c #00000020 #00010033
A, \ued33 #00000041 #0000002c #00000020 #0000ed33
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
AÓ 3 #00000041 #000000d3 #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
ു, / #00000d41 #0000002c #00000020 #0000002f
A, 3 #00000041 #0000002c #00000020 #00000033
A, 脳 #00000041 #0000002c #00000020 #00008133
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A氬 3 #00000041 #00006c2c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
A, 3 #00000041 #0000002c #00000020 #00000033
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
ÔuB  #000000d4 #00000075 #00000042 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
Kua  #0000004b #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
o創a  #0000006f #00005275 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
oua  #0000006f #00000075 #00000061 #00000020
